./bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401004:	48 83 ec 08          	sub    $0x8,%rsp
  401008:	48 c7 c0 00 00 00 00 	mov    $0x0,%rax
  40100f:	48 85 c0             	test   %rax,%rax
  401012:	74 02                	je     401016 <_init+0x16>
  401014:	ff d0                	call   *%rax
  401016:	48 83 c4 08          	add    $0x8,%rsp
  40101a:	c3                   	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	f3 0f 1e fa          	endbr64 
  401024:	ff 25 d6 7f 0f 00    	jmp    *0xf7fd6(%rip)        # 4f9000 <_GLOBAL_OFFSET_TABLE_+0x18>
  40102a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401030:	f3 0f 1e fa          	endbr64 
  401034:	ff 25 ce 7f 0f 00    	jmp    *0xf7fce(%rip)        # 4f9008 <_GLOBAL_OFFSET_TABLE_+0x20>
  40103a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401040:	f3 0f 1e fa          	endbr64 
  401044:	ff 25 c6 7f 0f 00    	jmp    *0xf7fc6(%rip)        # 4f9010 <_GLOBAL_OFFSET_TABLE_+0x28>
  40104a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401050:	f3 0f 1e fa          	endbr64 
  401054:	ff 25 be 7f 0f 00    	jmp    *0xf7fbe(%rip)        # 4f9018 <_GLOBAL_OFFSET_TABLE_+0x30>
  40105a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401060:	f3 0f 1e fa          	endbr64 
  401064:	ff 25 b6 7f 0f 00    	jmp    *0xf7fb6(%rip)        # 4f9020 <_GLOBAL_OFFSET_TABLE_+0x38>
  40106a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401070:	f3 0f 1e fa          	endbr64 
  401074:	ff 25 ae 7f 0f 00    	jmp    *0xf7fae(%rip)        # 4f9028 <_GLOBAL_OFFSET_TABLE_+0x40>
  40107a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401080:	f3 0f 1e fa          	endbr64 
  401084:	ff 25 a6 7f 0f 00    	jmp    *0xf7fa6(%rip)        # 4f9030 <_GLOBAL_OFFSET_TABLE_+0x48>
  40108a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401090:	f3 0f 1e fa          	endbr64 
  401094:	ff 25 9e 7f 0f 00    	jmp    *0xf7f9e(%rip)        # 4f9038 <_GLOBAL_OFFSET_TABLE_+0x50>
  40109a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4010a0:	f3 0f 1e fa          	endbr64 
  4010a4:	ff 25 96 7f 0f 00    	jmp    *0xf7f96(%rip)        # 4f9040 <_GLOBAL_OFFSET_TABLE_+0x58>
  4010aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4010b0:	f3 0f 1e fa          	endbr64 
  4010b4:	ff 25 8e 7f 0f 00    	jmp    *0xf7f8e(%rip)        # 4f9048 <_GLOBAL_OFFSET_TABLE_+0x60>
  4010ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4010c0:	f3 0f 1e fa          	endbr64 
  4010c4:	ff 25 86 7f 0f 00    	jmp    *0xf7f86(%rip)        # 4f9050 <_GLOBAL_OFFSET_TABLE_+0x68>
  4010ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4010d0:	f3 0f 1e fa          	endbr64 
  4010d4:	ff 25 7e 7f 0f 00    	jmp    *0xf7f7e(%rip)        # 4f9058 <_GLOBAL_OFFSET_TABLE_+0x70>
  4010da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4010e0:	f3 0f 1e fa          	endbr64 
  4010e4:	ff 25 76 7f 0f 00    	jmp    *0xf7f76(%rip)        # 4f9060 <_GLOBAL_OFFSET_TABLE_+0x78>
  4010ea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4010f0:	f3 0f 1e fa          	endbr64 
  4010f4:	ff 25 6e 7f 0f 00    	jmp    *0xf7f6e(%rip)        # 4f9068 <_GLOBAL_OFFSET_TABLE_+0x80>
  4010fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401100:	f3 0f 1e fa          	endbr64 
  401104:	ff 25 66 7f 0f 00    	jmp    *0xf7f66(%rip)        # 4f9070 <_GLOBAL_OFFSET_TABLE_+0x88>
  40110a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401110:	f3 0f 1e fa          	endbr64 
  401114:	ff 25 5e 7f 0f 00    	jmp    *0xf7f5e(%rip)        # 4f9078 <_GLOBAL_OFFSET_TABLE_+0x90>
  40111a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401120:	f3 0f 1e fa          	endbr64 
  401124:	ff 25 56 7f 0f 00    	jmp    *0xf7f56(%rip)        # 4f9080 <_GLOBAL_OFFSET_TABLE_+0x98>
  40112a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401130:	f3 0f 1e fa          	endbr64 
  401134:	ff 25 4e 7f 0f 00    	jmp    *0xf7f4e(%rip)        # 4f9088 <_GLOBAL_OFFSET_TABLE_+0xa0>
  40113a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401140:	f3 0f 1e fa          	endbr64 
  401144:	ff 25 46 7f 0f 00    	jmp    *0xf7f46(%rip)        # 4f9090 <_GLOBAL_OFFSET_TABLE_+0xa8>
  40114a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401150:	f3 0f 1e fa          	endbr64 
  401154:	ff 25 3e 7f 0f 00    	jmp    *0xf7f3e(%rip)        # 4f9098 <_GLOBAL_OFFSET_TABLE_+0xb0>
  40115a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401160:	f3 0f 1e fa          	endbr64 
  401164:	ff 25 36 7f 0f 00    	jmp    *0xf7f36(%rip)        # 4f90a0 <_GLOBAL_OFFSET_TABLE_+0xb8>
  40116a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401170:	f3 0f 1e fa          	endbr64 
  401174:	ff 25 2e 7f 0f 00    	jmp    *0xf7f2e(%rip)        # 4f90a8 <_GLOBAL_OFFSET_TABLE_+0xc0>
  40117a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401180:	f3 0f 1e fa          	endbr64 
  401184:	ff 25 26 7f 0f 00    	jmp    *0xf7f26(%rip)        # 4f90b0 <_GLOBAL_OFFSET_TABLE_+0xc8>
  40118a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401190:	f3 0f 1e fa          	endbr64 
  401194:	ff 25 1e 7f 0f 00    	jmp    *0xf7f1e(%rip)        # 4f90b8 <_GLOBAL_OFFSET_TABLE_+0xd0>
  40119a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4011a0:	f3 0f 1e fa          	endbr64 
  4011a4:	ff 25 16 7f 0f 00    	jmp    *0xf7f16(%rip)        # 4f90c0 <_GLOBAL_OFFSET_TABLE_+0xd8>
  4011aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4011b0:	f3 0f 1e fa          	endbr64 
  4011b4:	ff 25 0e 7f 0f 00    	jmp    *0xf7f0e(%rip)        # 4f90c8 <_GLOBAL_OFFSET_TABLE_+0xe0>
  4011ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4011c0:	f3 0f 1e fa          	endbr64 
  4011c4:	ff 25 06 7f 0f 00    	jmp    *0xf7f06(%rip)        # 4f90d0 <_GLOBAL_OFFSET_TABLE_+0xe8>
  4011ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4011d0:	f3 0f 1e fa          	endbr64 
  4011d4:	ff 25 fe 7e 0f 00    	jmp    *0xf7efe(%rip)        # 4f90d8 <_GLOBAL_OFFSET_TABLE_+0xf0>
  4011da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000401200 <_IO_new_fclose.cold>:
  401200:	f7 03 00 80 00 00    	testl  $0x8000,(%rbx)
  401206:	75 21                	jne    401229 <_IO_new_fclose.cold+0x29>
  401208:	48 8b bb 88 00 00 00 	mov    0x88(%rbx),%rdi
  40120f:	80 3d 42 94 0f 00 00 	cmpb   $0x0,0xf9442(%rip)        # 4fa658 <__libc_single_threaded>
  401216:	8b 47 04             	mov    0x4(%rdi),%eax
  401219:	74 16                	je     401231 <_IO_new_fclose.cold+0x31>
  40121b:	85 c0                	test   %eax,%eax
  40121d:	75 2a                	jne    401249 <_IO_new_fclose.cold+0x49>
  40121f:	31 c9                	xor    %ecx,%ecx
  401221:	31 f6                	xor    %esi,%esi
  401223:	48 89 4f 08          	mov    %rcx,0x8(%rdi)
  401227:	89 37                	mov    %esi,(%rdi)
  401229:	4c 89 e7             	mov    %r12,%rdi
  40122c:	e8 bf 1a 0c 00       	call   4c2cf0 <_Unwind_Resume>
  401231:	85 c0                	test   %eax,%eax
  401233:	75 14                	jne    401249 <_IO_new_fclose.cold+0x49>
  401235:	31 d2                	xor    %edx,%edx
  401237:	48 89 57 08          	mov    %rdx,0x8(%rdi)
  40123b:	87 07                	xchg   %eax,(%rdi)
  40123d:	83 e8 01             	sub    $0x1,%eax
  401240:	7e e7                	jle    401229 <_IO_new_fclose.cold+0x29>
  401242:	e8 19 69 01 00       	call   417b60 <__lll_lock_wake_private>
  401247:	eb e0                	jmp    401229 <_IO_new_fclose.cold+0x29>
  401249:	83 e8 01             	sub    $0x1,%eax
  40124c:	89 47 04             	mov    %eax,0x4(%rdi)
  40124f:	eb d8                	jmp    401229 <_IO_new_fclose.cold+0x29>

0000000000401251 <_IO_fflush.cold>:
  401251:	f7 03 00 80 00 00    	testl  $0x8000,(%rbx)
  401257:	75 21                	jne    40127a <_IO_fflush.cold+0x29>
  401259:	48 8b bb 88 00 00 00 	mov    0x88(%rbx),%rdi
  401260:	80 3d f1 93 0f 00 00 	cmpb   $0x0,0xf93f1(%rip)        # 4fa658 <__libc_single_threaded>
  401267:	8b 47 04             	mov    0x4(%rdi),%eax
  40126a:	74 16                	je     401282 <_IO_fflush.cold+0x31>
  40126c:	85 c0                	test   %eax,%eax
  40126e:	75 2a                	jne    40129a <_IO_fflush.cold+0x49>
  401270:	31 c9                	xor    %ecx,%ecx
  401272:	31 f6                	xor    %esi,%esi
  401274:	48 89 4f 08          	mov    %rcx,0x8(%rdi)
  401278:	89 37                	mov    %esi,(%rdi)
  40127a:	4c 89 e7             	mov    %r12,%rdi
  40127d:	e8 6e 1a 0c 00       	call   4c2cf0 <_Unwind_Resume>
  401282:	85 c0                	test   %eax,%eax
  401284:	75 14                	jne    40129a <_IO_fflush.cold+0x49>
  401286:	31 d2                	xor    %edx,%edx
  401288:	48 89 57 08          	mov    %rdx,0x8(%rdi)
  40128c:	87 07                	xchg   %eax,(%rdi)
  40128e:	83 e8 01             	sub    $0x1,%eax
  401291:	7e e7                	jle    40127a <_IO_fflush.cold+0x29>
  401293:	e8 c8 68 01 00       	call   417b60 <__lll_lock_wake_private>
  401298:	eb e0                	jmp    40127a <_IO_fflush.cold+0x29>
  40129a:	83 e8 01             	sub    $0x1,%eax
  40129d:	89 47 04             	mov    %eax,0x4(%rdi)
  4012a0:	eb d8                	jmp    40127a <_IO_fflush.cold+0x29>

00000000004012a2 <_IO_fwrite.cold>:
  4012a2:	f7 03 00 80 00 00    	testl  $0x8000,(%rbx)
  4012a8:	75 21                	jne    4012cb <_IO_fwrite.cold+0x29>
  4012aa:	48 8b bb 88 00 00 00 	mov    0x88(%rbx),%rdi
  4012b1:	80 3d a0 93 0f 00 00 	cmpb   $0x0,0xf93a0(%rip)        # 4fa658 <__libc_single_threaded>
  4012b8:	8b 47 04             	mov    0x4(%rdi),%eax
  4012bb:	74 16                	je     4012d3 <_IO_fwrite.cold+0x31>
  4012bd:	85 c0                	test   %eax,%eax
  4012bf:	75 2a                	jne    4012eb <_IO_fwrite.cold+0x49>
  4012c1:	31 c9                	xor    %ecx,%ecx
  4012c3:	31 f6                	xor    %esi,%esi
  4012c5:	48 89 4f 08          	mov    %rcx,0x8(%rdi)
  4012c9:	89 37                	mov    %esi,(%rdi)
  4012cb:	4c 89 e7             	mov    %r12,%rdi
  4012ce:	e8 1d 1a 0c 00       	call   4c2cf0 <_Unwind_Resume>
  4012d3:	85 c0                	test   %eax,%eax
  4012d5:	75 14                	jne    4012eb <_IO_fwrite.cold+0x49>
  4012d7:	31 d2                	xor    %edx,%edx
  4012d9:	48 89 57 08          	mov    %rdx,0x8(%rdi)
  4012dd:	87 07                	xchg   %eax,(%rdi)
  4012df:	83 e8 01             	sub    $0x1,%eax
  4012e2:	7e e7                	jle    4012cb <_IO_fwrite.cold+0x29>
  4012e4:	e8 77 68 01 00       	call   417b60 <__lll_lock_wake_private>
  4012e9:	eb e0                	jmp    4012cb <_IO_fwrite.cold+0x29>
  4012eb:	83 e8 01             	sub    $0x1,%eax
  4012ee:	89 47 04             	mov    %eax,0x4(%rdi)
  4012f1:	eb d8                	jmp    4012cb <_IO_fwrite.cold+0x29>

00000000004012f3 <__getdelim.cold>:
  4012f3:	f7 03 00 80 00 00    	testl  $0x8000,(%rbx)
  4012f9:	75 21                	jne    40131c <__getdelim.cold+0x29>
